# {"t_start": 1551815722.1914358, "env_id": "Walker2d-v2"} 
r,l,t
4772.000131,1000,1338.804316
4594.587121,1000,1341.716366
4872.853264,1000,1342.984987
755.288427,254,1343.26113
4754.18481,1000,1346.069239
2175.365947,510,1346.820128
4859.813029,1000,1348.126769
2797.597298,626,1350.301558
3855.151508,810,1351.374141
1729.554624,419,1352.058019
3213.272604,700,1354.814334
4825.117272,1000,1356.271555
4889.098127,1000,1358.949939
1256.717336,331,1359.488026
4754.992765,1000,1361.120272
1470.679993,388,1363.330331
4766.466406,1000,1364.586189
1887.043103,447,1365.275158
580.737232,204,1365.59883
2259.956594,568,1368.083051
775.8358,239,1368.474294
3202.248678,693,1369.603248
4815.696061,1000,1372.641246
762.011968,234,1373.02868
4703.272411,1000,1374.361107
4898.654906,1000,1377.225028
1520.16401,412,1377.790987
4899.277618,1000,1379.410175
4892.3706,1000,1382.521185
4581.244512,1000,1383.77226
1449.438764,378,1384.244227
4584.381406,1000,1387.4612
4343.161759,959,1388.996056
4832.412793,1000,1391.977389
2963.672404,660,1392.850032
795.186213,276,1393.175741
2237.883297,539,1395.411918
4415.726468,929,1396.668952
916.454611,262,1397.005201
774.267885,243,1397.330675
1557.695968,395,1399.563035
1785.322005,446,1400.193248
2044.144449,482,1400.971128
4805.390048,1000,1402.393491
4926.439143,1000,1405.082033
4727.915549,1000,1406.630126
4794.083899,1000,1409.496089
4839.167422,1000,1411.082035
4888.192625,1000,1414.005694
4718.660108,1000,1415.5691
343.540927,138,1415.774058
894.171013,248,1417.638486
4714.794397,1000,1418.787836
2727.201916,613,1419.478223
4814.647874,1000,1422.740023
1706.764026,397,1423.388437
1012.827949,279,1423.760116
4728.685366,1000,1426.722169
900.513765,269,1427.139462
4709.848165,1000,1428.488319
4499.367976,1000,1431.659152
5050.393387,1000,1433.366141
717.241507,218,1433.76672
4804.913786,1000,1436.624132
4537.685078,1000,1437.9568
4737.49406,1000,1440.883125
1049.88136,317,1441.274093
4979.173011,1000,1444.07985
1005.809819,277,1444.535415
4872.508638,1000,1445.985391
1949.763603,473,1446.606932
4049.141962,821,1449.139402
2220.305742,499,1449.723064
1435.428243,368,1450.112506
3550.162606,741,1452.554749
4862.94691,1000,1454.185361
4958.150605,1000,1457.296808
4848.855267,1000,1458.714054
3789.482696,767,1459.724166
2384.785175,544,1462.231298
4942.545705,1000,1463.759242
4838.978486,1000,1467.32763
4944.698005,1000,1468.839323
4839.771096,1000,1471.306342
968.842694,272,1471.673858
1538.264016,379,1472.289637
4979.383433,1000,1473.918265
4848.06226,1000,1476.665078
4825.477955,1000,1478.001405
225.247977,101,1478.168602
3092.591166,665,1480.907304
4829.159508,1000,1482.287801
559.034131,192,1482.534761
4830.701934,1000,1485.279999
4800.444458,1000,1486.662804
4845.776202,1000,1489.893125
4723.193013,1000,1491.35537
3354.145855,726,1493.897052
4792.422857,1000,1495.505155
4689.704237,1000,1498.327383
4822.288482,1000,1499.626934
4641.577633,1000,1502.497406
4709.170114,1000,1503.817127
4793.522975,1000,1506.893058
4818.790653,1000,1508.489158
1075.01919,288,1508.956921
4720.070665,1000,1511.990993
862.308396,245,1512.387088
4804.295379,1000,1514.000422
4695.27234,1000,1517.221222
4850.884006,1000,1518.575446
4935.279981,1000,1521.046487
731.673711,206,1521.317489
4775.610718,1000,1522.610227
3543.505642,728,1525.275829
4774.20695,1000,1526.703882
4783.072811,1000,1529.56365
4853.81448,1000,1530.892778
4869.81272,983,1534.043103
2014.609475,463,1534.80081
2635.813217,586,1535.753603
1918.289643,459,1536.47079
4870.505711,1000,1539.357035
1090.863246,292,1539.830809
4738.117832,1000,1543.01087
2874.484162,629,1543.967544
2567.738716,560,1544.853255
2922.329343,617,1545.828872
4924.329386,1000,1549.002043
4745.323855,1000,1550.638066
4355.861151,861,1553.464072
3468.077743,729,1554.569059
4242.252623,878,1557.397468
649.159017,197,1557.660997
860.303587,262,1558.000113
2051.811708,461,1558.59137
5016.805869,1000,1561.425682
4867.239463,1000,1562.854571
3436.931864,741,1563.816648
1000.392885,256,1565.818195
4831.813321,1000,1567.079408
1860.26741,462,1567.587999
4950.051481,1000,1570.563999
5012.053083,1000,1571.968322
4796.614801,1000,1574.94988
1085.113002,311,1575.396758
4805.515182,1000,1576.650049
1221.847961,337,1577.194417
945.131031,272,1579.275332
1595.400065,392,1579.907027
3281.423971,708,1580.981278
4855.430878,1000,1584.134472
4916.826846,1000,1585.352342
4909.701668,1000,1587.701133
4762.907152,1000,1589.239196
4637.634087,941,1592.012891
4610.249727,973,1593.442155
2617.868045,581,1594.324822
4717.872375,1000,1597.329977
4800.712699,1000,1598.868086
2189.150477,506,1601.290117
4867.990726,980,1603.070099
4709.820003,1000,1606.237947
3605.181094,787,1607.260533
4681.761699,1000,1608.635289
4701.995196,1000,1611.71176
4587.815222,1000,1612.997279
4737.737292,1000,1615.719105
292.546093,117,1615.871824
4745.904098,1000,1617.179039
825.003073,279,1619.277187
1070.920106,301,1619.763381
4646.757894,1000,1621.347705
3628.386406,785,1624.152467
593.426734,195,1624.41036
410.956769,159,1624.652411
991.104466,267,1625.086471
951.768329,342,1625.649717
4581.019102,1000,1628.788411
4646.688414,1000,1630.387533
1010.096004,307,1630.887715
4681.480397,1000,1634.023719
4682.214915,1000,1635.524142
4631.47117,1000,1638.50226
4742.856703,1000,1640.171606
577.031909,194,1640.483945
3173.854744,729,1643.234764
4534.897477,1000,1644.809036
4793.489484,981,1647.876405
4769.061965,1000,1649.088242
4678.155916,1000,1652.098017
4765.843631,1000,1653.614888
4778.895209,1000,1655.11244
4647.501572,1000,1658.427238
4592.379889,1000,1659.939472
1041.712778,330,1661.912559
4689.981003,1000,1663.137755
2195.762009,531,1663.818468
4617.11426,1000,1666.715959
4694.502829,1000,1668.207682
4732.486892,1000,1671.306076
1046.711463,310,1671.816005
862.017295,275,1672.269848
4770.951384,1000,1675.355909
1075.564399,303,1675.788508
1675.138386,441,1676.510668
4734.366283,1000,1678.137218
1050.751385,311,1680.291877
4743.593257,1000,1681.809148
4590.577245,1000,1684.721181
4698.782445,1000,1686.090608
1053.419858,308,1686.499909
4577.946704,1000,1689.3029
1237.42391,328,1689.694508
984.22587,299,1690.081691
4560.051599,1000,1692.951871
956.175321,272,1693.314184
4686.421862,1000,1694.552113
4565.116522,1000,1697.431798
4505.288063,1000,1699.024615
4627.990048,1000,1701.939368
4573.962831,1000,1703.561853
4482.038911,1000,1706.565568
890.533455,299,1707.05467
1221.788435,367,1707.655758
2392.219521,592,1708.472856
4890.53364,1000,1711.658292
4657.427022,985,1713.378053
4689.180673,1000,1716.577493
4764.433213,1000,1718.182053
4715.527615,1000,1721.218794
4747.431612,1000,1722.757924
4643.417633,1000,1725.587797
4593.804641,1000,1727.119533
4671.309283,1000,1729.93499
4675.061467,1000,1731.479192
4703.435105,1000,1734.516403
771.730713,251,1734.931032
4741.790191,1000,1736.572676
4594.189873,1000,1739.446458
4631.303497,1000,1740.751174
4650.734596,1000,1743.478003
4604.352593,1000,1744.834887
4764.399867,1000,1747.850328
3604.301324,756,1748.857903
4875.076049,1000,1750.47229
4706.265601,1000,1753.631127
4558.936135,1000,1755.216315
4747.432576,1000,1758.151694
1029.053399,293,1758.458305
1093.502795,317,1758.835647
4608.654849,1000,1761.92951
4857.981264,1000,1763.542612
4771.803316,1000,1766.820723
4618.826635,1000,1768.048913
4741.533504,1000,1770.875723
4681.517928,1000,1772.135838
4770.522812,1000,1774.971762
4615.219996,1000,1776.491082
4660.083817,1000,1779.468503
4884.375313,1000,1780.637632
461.128043,193,1780.908916
4778.021344,1000,1784.016988
983.852449,284,1784.48565
4709.806571,1000,1785.984124
3094.395705,657,1788.248015
978.046004,279,1788.617619
4516.454299,1000,1790.225349
1137.13381,302,1790.7242
1187.999357,307,1792.753485
4861.097049,1000,1793.957247
4773.751035,1000,1796.700481
2910.556265,633,1797.693596
4643.099783,1000,1798.994703
629.923247,219,1799.281661
1549.817114,387,1801.430311
4591.856799,1000,1802.702788
4763.95116,1000,1805.674412
4929.907192,1000,1807.163588
2075.430304,470,1807.792408
4611.679616,1000,1810.892987
4760.786228,1000,1812.237151
1008.070886,272,1812.580798
4705.47644,1000,1815.683269
4251.09914,884,1816.887037
5025.034783,1000,1820.042209
823.890062,248,1820.450516
1446.948202,370,1820.93566
4883.383525,1000,1823.952461
3819.672919,803,1825.106483
2987.835875,646,1826.015572
4901.713524,1000,1829.265944
4743.5611,1000,1830.607237
4896.200001,1000,1833.473136
2702.656272,590,1834.237906
863.374894,253,1834.521062
4080.339814,830,1836.996894
2129.28635,486,1837.777674
994.68733,285,1838.156974
4827.094842,1000,1839.396148
2063.678193,505,1841.77696
2071.762295,501,1842.584766
688.800706,208,1842.855522
4832.090648,1000,1845.635116
4875.434483,1000,1847.205186
3553.654355,813,1848.691869
1197.113636,319,1850.857436
4731.071957,1000,1852.153665
4012.703389,824,1853.188493
1680.48088,421,1855.431287
4916.968441,1000,1856.76139
4802.091068,1000,1859.5044
4831.045942,1000,1860.904925
1220.390778,325,1861.433645
4611.39894,1000,1864.410236
4729.457843,1000,1866.034567
611.216765,192,1866.348687
4917.293903,1000,1869.492392
1152.094724,304,1869.880165
4874.327737,1000,1872.822315
4756.6105,1000,1874.244143
3030.063355,663,1875.107726
3680.031594,778,1877.664315
4670.972113,1000,1879.28783
867.045631,253,1879.708515
4758.217692,1000,1882.61059
3474.876512,752,1883.466127
1332.739136,317,1883.882995
3521.977212,744,1886.411981
4517.467047,1000,1888.036488
4849.921931,1000,1891.117296
3106.599703,662,1892.20846
2736.234453,606,1893.153499
4782.281203,1000,1896.23868
4719.300014,1000,1897.844632
4610.589367,970,1900.896088
4783.649744,1000,1902.488612
3655.010151,802,1904.944997
4885.387034,1000,1906.453578
1161.536572,299,1906.809875
637.44816,212,1907.035579
4886.363533,1000,1909.842973
4893.089135,1000,1911.335782
4851.633552,1000,1914.251405
3615.793934,777,1915.178238
4772.720737,1000,1917.511557
3555.040138,780,1918.522909
4799.791455,1000,1920.977698
1668.452301,413,1921.507041
4748.836278,1000,1922.692425
3593.868501,758,1924.946966
4704.710715,1000,1926.091677
4899.854956,1000,1928.548597
4777.566674,1000,1929.563108
4616.621132,1000,1931.785405
4653.486989,1000,1933.071974
4801.53376,1000,1935.623562
4782.043243,1000,1936.530854
4638.306564,1000,1938.754134
4862.078749,1000,1939.671124
4738.513205,1000,1940.599395
4565.63053,1000,1942.876813
4808.256597,1000,1943.793668
795.058101,238,1945.302207
4865.942593,1000,1946.246111
4915.19616,1000,1948.202445
760.169565,228,1948.41754
4632.480411,1000,1949.385959
4807.954057,1000,1951.269832
767.560213,230,1951.48335
4746.649821,1000,1952.399584
4138.550271,858,1954.07114
4573.524661,1000,1954.988648
1230.494196,334,1955.294519
1980.902584,461,1956.602197
5048.503136,1000,1957.515804
4875.352508,1000,1959.315477
4778.350978,1000,1960.261331
3940.745988,829,1961.030642
1617.419204,433,1962.314963
3318.268539,725,1962.981876
4803.900445,1000,1963.896302
3302.739291,735,1965.45646
1299.236554,335,1965.765254
4750.815895,1000,1966.678837
4909.878549,1000,1968.479037
4930.339583,1000,1969.396318
4800.57605,1000,1971.198894
565.015283,177,1971.362008
1090.69803,290,1971.628081
4811.242207,1000,1973.426898
512.530593,168,1973.581476
4670.978337,1000,1974.495374
4938.580439,1000,1976.293855
4577.542916,1000,1977.21142
464.274551,168,1977.367532
4862.154616,994,1979.157693
3107.542072,674,1979.774957
2797.906663,651,1980.374499
1323.18089,388,1981.61829
4536.26394,932,1982.46919
4968.75193,1000,1984.266177
104.917283,65,1984.326488
4777.342914,1000,1985.240271
3755.956812,774,1985.948001
2110.791134,486,1987.277442
533.083162,162,1987.426671
459.088724,172,1987.586787
4906.222897,1000,1988.499624
4751.892813,996,1990.293211
4684.66602,1000,1991.208723
4787.74024,1000,1993.004314
4839.588816,1000,1993.91889
3419.063087,764,1995.503985
4799.40835,1000,1996.418805
1091.490644,318,1996.712878
1231.676248,309,1996.996638
270.40825,108,1997.980516
4899.910752,1000,1998.895243
4774.748805,1000,1999.810048
4683.661156,1000,2001.611861
4772.274889,1000,2002.527045
4667.11553,1000,2004.325708
1111.899664,311,2004.612919
4675.83651,1000,2006.411088
4516.209984,1000,2007.329095
4575.087421,1000,2009.130667
4693.582665,1000,2010.046718
4670.159821,1000,2011.848336
4476.073088,1000,2012.765844
696.023821,219,2012.968319
4590.092843,1000,2014.76905
4141.965031,920,2015.609549
332.702172,123,2015.722719
4662.981113,1000,2017.520684
4647.595278,1000,2018.433809
4596.241902,1000,2020.233424
4495.232106,1000,2021.150512
4535.885778,1000,2022.949621
1102.213656,316,2023.240338
4534.608979,1000,2024.154911
1890.619911,502,2024.617602
4606.572444,1000,2026.416561
4435.079572,1000,2027.330273
4638.990264,1000,2029.126618
1275.162889,339,2029.438998
4630.405221,1000,2031.275192
745.918534,232,2031.488456
747.13175,232,2031.703345
4558.947348,1000,2032.61604
4570.396311,1000,2034.41676
4631.051799,1000,2035.331591
4551.565532,1000,2037.12915
4648.435443,1000,2038.042985
4561.123824,1000,2039.840696
4418.648959,1000,2040.760189
3448.483274,754,2042.637361
4484.420493,1000,2043.565133
715.001473,216,2043.761155
4503.403178,1000,2045.93657
3205.38688,737,2046.604028
4435.210592,1000,2048.659334
4537.696899,1000,2049.567492
4520.38993,1000,2051.673587
4221.852752,1000,2052.63085
4509.240548,1000,2053.534589
4400.925054,1000,2055.581726
4359.530172,1000,2056.4846
4470.938066,1000,2058.533158
4433.857098,1000,2059.435917
4449.854489,1000,2061.442082
4399.796756,1000,2062.344836
4535.696302,1000,2064.397045
4477.723888,1000,2065.361358
4581.319082,1000,2067.387959
1417.301098,355,2067.712401
4418.810134,1000,2069.793258
4608.330712,1000,2070.697018
4514.618363,1000,2072.754567
4602.28551,1000,2073.656193
4398.840392,1000,2075.708208
4694.213398,1000,2076.612791
4562.387617,1000,2077.541848
4703.960138,1000,2079.62582
4658.049056,1000,2080.55442
4704.047469,1000,2082.652402
4528.721055,1000,2083.568563
4588.201971,1000,2085.604988
1289.178868,365,2085.942553
4507.661854,1000,2087.966067
4474.16125,1000,2088.882233
4548.072626,1000,2090.941594
4575.204347,1000,2092.003909
4855.290043,1000,2094.376792
4286.242104,1000,2095.300484
4611.932784,1000,2097.371232
4710.68766,1000,2098.231274
4554.800182,1000,2099.073652
4523.361001,1000,2101.001424
4563.548274,1000,2101.842364
4288.140486,1000,2103.803945
4714.936879,1000,2104.639119
