# {"t_start": 1551811847.1926885, "env_id": "Walker2d-v2"} 
r,l,t
4634.041812,1000,1546.851801
4650.993237,1000,1548.423134
4715.57786,1000,1551.43977
4478.031696,1000,1553.048537
4693.295799,1000,1556.060083
4675.457585,1000,1557.659721
4790.033452,1000,1560.922148
4699.659708,1000,1562.439991
4742.395315,1000,1565.777388
4773.372233,1000,1567.337507
4714.673496,1000,1570.057878
4541.999466,969,1571.637248
1006.526901,276,1572.087043
4579.690301,1000,1574.806891
4712.274522,1000,1576.408201
4614.505634,1000,1579.610457
4723.655246,1000,1581.209641
3556.561724,780,1584.010046
4748.090422,1000,1585.486439
4705.167286,1000,1588.305476
4767.879282,1000,1589.695811
2108.67342,503,1590.509748
4437.354432,974,1593.436831
4784.500062,1000,1594.56218
988.094156,277,1596.417983
4724.775998,1000,1597.682445
4639.187043,1000,1600.424354
2090.163292,522,1601.233145
4838.662501,1000,1602.421846
4490.058677,1000,1605.233833
4810.594713,1000,1606.85603
4675.502487,1000,1609.835321
2410.546774,534,1610.44851
4662.46108,1000,1611.652219
4657.453435,1000,1614.386793
2345.821327,573,1615.088958
4793.293222,1000,1617.89072
2580.993112,571,1618.649551
4819.077137,1000,1621.431804
4794.975359,1000,1622.701016
4761.395199,1000,1624.035756
3220.507987,752,1626.488967
4612.622095,1000,1627.803198
4838.9864,1000,1630.752074
3443.464641,793,1631.654166
2692.642438,623,1634.282159
4869.997561,1000,1636.08675
4856.479496,1000,1637.861238
4700.991262,1000,1640.934696
1863.931739,443,1641.492482
4420.316962,1000,1644.012506
4731.451378,1000,1645.346211
4810.104313,1000,1648.605919
2386.044052,552,1649.506895
4002.569027,848,1650.675879
4529.91762,933,1653.365247
4737.499587,1000,1654.520833
710.804221,209,1654.725704
4789.734422,1000,1657.475592
4456.784955,942,1658.849753
3987.979035,880,1661.390024
2457.729233,581,1662.083042
4817.34952,1000,1664.805917
4588.606343,1000,1666.0545
4922.550764,1000,1668.692357
2630.490065,609,1669.671484
4861.047241,1000,1671.207364
4807.73717,1000,1674.011725
1828.673778,432,1674.710143
4602.536332,1000,1676.323391
4620.034855,1000,1679.649219
4769.945852,1000,1681.090638
3898.182513,849,1683.716801
1151.910069,305,1684.082511
4760.69202,1000,1686.966973
4833.993283,1000,1688.570919
2484.145484,577,1689.432233
4747.655807,1000,1692.480237
4833.825305,1000,1694.066976
4355.114781,911,1697.109126
4645.153688,1000,1698.730315
2370.659898,569,1699.654283
4778.777472,1000,1703.009721
4437.081252,1000,1704.432889
1693.429702,429,1706.652312
4812.555175,1000,1708.220706
4532.697978,1000,1711.319201
4489.931522,1000,1712.824049
4791.507183,1000,1715.792556
4818.35447,1000,1717.065934
4845.090505,1000,1720.09569
4624.454925,1000,1721.318137
4426.322121,1000,1724.040288
4737.531393,1000,1725.555877
4886.790997,1000,1728.046074
4633.504621,1000,1729.678519
4794.781073,1000,1732.599914
4851.183849,1000,1734.145554
4763.439986,1000,1735.41122
4819.980916,1000,1738.288589
4711.219117,1000,1739.687428
4537.230931,1000,1742.317706
4761.507279,1000,1743.562854
4302.154901,918,1746.445058
4867.523822,1000,1748.063606
2722.928654,624,1750.75699
4667.363828,1000,1752.203464
4758.262717,1000,1755.244539
3490.820167,763,1756.479462
4562.311784,1000,1759.649282
2655.538434,612,1760.639122
3309.159359,745,1761.765321
4649.707822,1000,1764.747492
4855.980641,1000,1766.012767
4838.882055,1000,1769.093081
1886.882981,439,1769.746347
4782.761142,1000,1771.305119
4777.867525,1000,1774.478617
4788.834673,1000,1776.010121
4469.384782,1000,1779.052163
4495.492813,1000,1780.472331
4952.331633,1000,1783.182053
4934.604315,996,1784.536664
3558.055636,774,1786.804787
4630.798741,1000,1788.167422
4856.991828,1000,1790.815947
3669.489477,758,1791.828602
4667.500226,1000,1793.429299
4736.47745,1000,1796.411043
4920.20066,1000,1797.748981
4562.924171,1000,1800.521015
4539.338247,1000,1802.079563
4582.709788,1000,1805.086464
4421.593253,1000,1806.681965
2120.452445,527,1808.986685
4637.684497,1000,1810.468472
4898.214635,1000,1813.677764
4520.733218,975,1815.260675
3570.844412,740,1816.427831
4621.751166,951,1819.164968
4875.226832,1000,1820.463866
4858.143435,1000,1823.389545
902.217103,259,1823.79802
3767.632136,787,1825.042186
4802.270331,1000,1827.967219
3074.107375,662,1828.829311
2778.98786,611,1831.232463
4807.049298,1000,1832.785856
4103.091056,1000,1835.478647
3337.062484,711,1836.438558
1908.299018,433,1837.028208
701.866004,201,1837.259816
4749.83061,1000,1839.710829
4725.051607,1000,1841.220512
332.793416,116,1841.408656
4449.581085,1000,1844.52477
4792.00977,978,1845.971692
2823.006731,611,1846.928181
3093.75035,655,1849.387883
2590.088703,566,1850.228696
4861.558991,1000,1853.204187
2899.946233,673,1854.211607
1689.609687,401,1854.638801
4094.494859,864,1857.165063
4524.63236,1000,1858.762031
4853.424149,1000,1860.27972
4810.983943,1000,1863.077453
4936.415025,1000,1864.289376
4809.140817,1000,1867.372178
4570.942139,1000,1868.883342
4482.872361,1000,1871.725625
4772.702464,1000,1873.000316
4888.623633,1000,1876.012506
4518.94134,1000,1877.575109
4850.950207,979,1880.73539
3011.523816,643,1881.603831
4760.223881,1000,1884.840798
4762.531965,1000,1886.454798
1561.411804,374,1887.025689
4823.451611,1000,1889.900879
355.032334,123,1890.074802
4715.051702,1000,1891.46318
4683.086276,958,1894.186282
4707.100287,1000,1895.438792
5001.884169,1000,1898.446539
2960.710498,643,1899.444321
4397.70877,957,1902.265806
4924.814099,1000,1903.779644
3023.729634,661,1904.824219
4007.011976,834,1907.502297
4951.688446,1000,1908.674427
4050.429737,854,1911.394737
4696.194621,1000,1912.700046
4942.312598,1000,1915.645658
4502.203836,950,1916.790357
4875.965639,1000,1918.940455
4794.083944,1000,1919.989065
342.853859,136,1920.180929
4863.877653,1000,1922.991285
2809.467625,637,1923.576864
3289.126092,725,1924.244303
4861.194846,1000,1926.915956
4880.508142,1000,1927.851804
4798.960644,1000,1930.402582
3115.866262,714,1931.307733
4863.366752,1000,1933.748812
4291.12763,878,1934.611962
4860.230522,1000,1936.840703
4880.937425,1000,1937.97663
2109.046105,491,1938.514311
4942.87832,1000,1941.029933
4752.66074,1000,1941.964154
4094.445231,876,1944.193277
4615.477801,1000,1945.108413
5066.373952,1000,1947.484437
4770.217473,1000,1948.442873
4809.11907,1000,1950.682667
4853.924899,1000,1951.599772
4729.991647,1000,1953.713594
4409.254338,1000,1954.626832
4964.494692,1000,1956.724156
4357.994841,917,1957.591827
4703.210991,1000,1959.641541
4820.065239,1000,1960.554236
4458.600404,1000,1962.573836
4946.771963,1000,1963.486569
4922.824658,1000,1965.506012
4773.398381,1000,1966.439065
4798.326492,1000,1968.413603
4773.314954,1000,1969.325581
4873.600681,1000,1970.266612
1821.397421,435,1971.773976
4826.67658,1000,1972.687611
2716.655943,599,1973.234076
4981.423803,1000,1975.261266
4893.504212,1000,1976.175808
4797.092705,1000,1978.236937
4786.659336,1000,1979.168423
334.702463,122,1979.280809
3739.474344,753,1981.16561
4864.334264,1000,1982.080971
258.086811,106,1982.179204
4815.152806,1000,1984.199322
4870.956726,1000,1985.128249
3742.768114,766,1986.948211
4977.607097,1000,1987.879298
4717.561117,1000,1990.09169
4586.881093,1000,1991.014464
2520.12697,555,1991.524791
4780.834385,1000,1993.569022
4927.928405,1000,1994.506426
4811.123442,1000,1996.531221
3838.623139,807,1997.268655
3753.848898,781,1998.863314
4700.336692,1000,1999.802805
4126.027849,859,2001.490902
4876.88325,1000,2002.403516
4820.642102,1000,2004.216555
5007.092956,1000,2005.149428
4881.287622,1000,2007.355725
4536.179936,934,2008.244484
4839.662184,1000,2010.111466
4171.116858,884,2010.917844
4775.400214,1000,2011.82987
3795.532699,814,2013.448024
4791.536146,974,2014.34063
2026.144983,498,2015.658396
4903.33235,1000,2016.57006
4853.320973,1000,2018.343788
4864.436938,1000,2019.258266
1880.106508,443,2019.674675
4816.942015,1000,2021.448728
4903.683249,1000,2022.36042
4311.900588,892,2024.037473
1750.416336,420,2024.421112
3681.83434,785,2025.138489
4756.459963,984,2026.897117
2386.12472,560,2027.430056
4830.352904,1000,2028.34227
4864.401147,1000,2030.1149
1891.591395,437,2030.517622
1988.950609,469,2030.945748
4909.329002,1000,2032.726351
4882.213243,1000,2033.689738
4729.69978,1000,2035.465347
5028.869818,1000,2036.446174
2185.972998,481,2037.903616
4860.572514,1000,2038.808712
4969.556638,1000,2040.743095
2592.527062,563,2041.252031
4785.514929,1000,2042.156006
4864.340768,1000,2044.134619
1291.065344,350,2044.468204
4942.033638,1000,2045.381175
4751.206964,1000,2047.637007
4650.775331,1000,2048.681941
4798.625447,1000,2051.073168
235.604241,99,2051.178176
5026.886265,1000,2052.230453
4986.995591,1000,2054.622605
4859.045666,1000,2055.678459
4081.068583,910,2057.974657
4836.530561,1000,2059.018302
1207.688637,320,2060.700711
4934.827639,1000,2061.744888
4624.717434,1000,2064.136569
4889.149977,1000,2065.18904
4899.916134,1000,2067.591228
4947.239763,1000,2068.637332
4849.147218,979,2069.658298
1959.421415,452,2071.477612
4876.217634,1000,2072.520424
4954.94559,1000,2074.910468
4968.551248,1000,2075.957687
4934.70936,1000,2078.354651
2796.205165,632,2079.02558
2537.336048,568,2079.617313
4751.249165,1000,2082.009831
3989.45055,839,2082.885878
4713.890529,1000,2085.286479
4903.119138,1000,2086.332467
4924.381244,1000,2088.745458
3916.306446,812,2089.592605
4947.746171,1000,2090.63542
2740.836076,593,2092.60462
3478.757637,724,2093.360035
1902.8202,451,2093.84273
3963.466493,811,2096.039174
4907.69942,1000,2097.081776
4685.355558,952,2099.429533
4787.877426,1000,2100.472868
4971.659095,1000,2102.677094
2081.818967,480,2103.093796
4740.465007,1000,2103.942216
